COUNTRY,Year,School age population (thousands),% urban,% primary,% secondary,national_basic,national_limited,national_no,PRIMARY_basic,PRIMARY_limited,PRIMARY_no,SECONDARY_basic,SECONDARY_limited,SECONDARY_no,WHO Region,UNICEF Programme Region,UNICEF Reporting Regions,SDG region
Afghanistan,2016.0,12465,25.0,49.0,42.0,65.0,8.0,25.0,58.0,17.0,24.0,75.0,16.292857142857144,20.82051282051282,0,0,0,Central and Southern Asia
Afghanistan,2017.0,12703,25.0,48.0,42.0,65.0,9.0,24.0,58.0,17.0,24.0,75.0,16.292857142857144,20.82051282051282,0,0,0,Central and Southern Asia
Afghanistan,2018.0,12907,25.0,48.0,42.0,65.0,11.0,23.0,58.0,17.0,24.0,75.0,16.292857142857144,20.82051282051282,0,0,0,Central and Southern Asia
Afghanistan,2019.0,13092,25.0,48.0,43.0,65.0,12.0,21.0,58.0,17.0,24.0,75.0,16.292857142857144,20.82051282051282,0,0,0,Central and Southern Asia
Afghanistan,2021.0,13417,26.0,47.0,43.0,65.0,12.0,21.0,58.0,17.0,24.0,75.0,16.292857142857144,20.82051282051282,0,0,0,Central and Southern Asia
Algeria,2016.0,8501,71.0,42.0,47.0,92.0,15.381578947368421,7.0,87.0,14.201149425287356,12.0,98.0,16.292857142857144,1.0,1,1,1,Northern Africa and Western Asia
Algeria,2017.0,8791,72.0,43.0,46.0,92.0,15.381578947368421,7.0,85.0,14.201149425287356,14.0,96.0,1.0,1.0,1,1,1,Northern Africa and Western Asia
Algeria,2018.0,9115,72.0,44.0,45.0,92.0,15.381578947368421,7.0,85.0,14.201149425287356,14.0,95.0,3.0,1.0,1,1,1,Northern Africa and Western Asia
Algeria,2019.0,9465,73.0,44.0,45.0,91.0,15.381578947368421,7.0,85.0,14.201149425287356,14.0,94.0,4.0,1.0,1,1,1,Northern Africa and Western Asia
Algeria,2021.0,9921,74.0,45.0,48.0,90.0,1.0,7.0,85.0,14.201149425287356,14.0,92.0,6.0,1.0,1,1,1,Northern Africa and Western Asia
Angola,2016.0,11143,64.0,46.0,36.0,61.92619926199262,15.381578947368421,68.0,60.497835497835496,14.201149425287356,81.0,71.16756756756757,16.292857142857144,51.0,1,2,2,Sub-Saharan Africa
Angola,2017.0,11553,64.0,46.0,36.0,61.92619926199262,15.381578947368421,68.0,60.497835497835496,14.201149425287356,81.0,71.16756756756757,16.292857142857144,51.0,1,2,2,Sub-Saharan Africa
Angola,2018.0,11962,65.0,46.0,36.0,61.92619926199262,15.381578947368421,68.0,60.497835497835496,14.201149425287356,81.0,71.16756756756757,16.292857142857144,51.0,1,2,2,Sub-Saharan Africa
Angola,2019.0,12367,66.0,46.0,36.0,61.92619926199262,15.381578947368421,68.0,60.497835497835496,14.201149425287356,81.0,71.16756756756757,16.292857142857144,51.0,1,2,2,Sub-Saharan Africa
Angola,2021.0,12459,67.0,48.0,39.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,1,2,2,Sub-Saharan Africa
Anguilla,2016.0,2,100.0,50.0,34.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Anguilla,2017.0,2,100.0,50.0,34.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Anguilla,2018.0,2,100.0,50.0,35.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Anguilla,2019.0,2,100.0,50.0,35.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Anguilla,2021.0,2,100.0,49.0,35.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Antigua and Barbuda,2016.0,19,24.0,48.0,37.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Antigua and Barbuda,2017.0,19,24.0,48.0,36.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Antigua and Barbuda,2018.0,19,24.0,49.0,36.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Antigua and Barbuda,2019.0,19,24.0,49.0,35.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Antigua and Barbuda,2021.0,19,24.0,50.0,34.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Argentina,2016.0,10748,91.0,40.0,39.0,61.92619926199262,15.381578947368421,10.0,60.497835497835496,14.201149425287356,10.0,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Argentina,2017.0,10801,91.0,40.0,39.0,61.92619926199262,15.381578947368421,10.0,60.497835497835496,14.201149425287356,10.0,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Argentina,2018.0,10854,91.0,40.0,39.0,61.92619926199262,15.381578947368421,10.0,60.497835497835496,14.201149425287356,10.0,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Argentina,2019.0,10898,91.0,40.0,39.0,61.92619926199262,15.381578947368421,10.0,60.497835497835496,14.201149425287356,10.0,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Argentina,2021.0,10979,92.0,40.0,39.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Azerbaijan,2016.0,2083,55.0,26.0,49.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,3,4,4,Northern Africa and Western Asia
Azerbaijan,2017.0,2115,55.0,27.0,47.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,3,4,4,Northern Africa and Western Asia
Azerbaijan,2018.0,2148,55.0,29.0,46.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,3,4,4,Northern Africa and Western Asia
Azerbaijan,2019.0,2182,56.0,30.0,46.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,3,4,4,Northern Africa and Western Asia
Azerbaijan,2021.0,1927,56.0,28.0,46.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,3,4,4,Northern Africa and Western Asia
Bahrain,2016.0,264,89.0,41.0,34.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,0,1,1,Northern Africa and Western Asia
Bahrain,2017.0,270,89.0,41.0,35.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,0,1,1,Northern Africa and Western Asia
Bahrain,2018.0,279,89.0,41.0,35.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,0,1,1,Northern Africa and Western Asia
Bahrain,2019.0,289,89.0,40.0,36.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,0,1,1,Northern Africa and Western Asia
Bahrain,2021.0,302,89.0,41.0,36.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,0,1,1,Northern Africa and Western Asia
Bangladesh,2016.0,46072,35.0,32.0,47.0,76.0,11.0,12.0,75.0,12.0,12.0,89.0,6.0,3.0,4,0,0,Central and Southern Asia
Bangladesh,2017.0,45774,35.0,32.0,48.0,77.0,11.0,11.0,76.0,12.0,10.0,90.0,6.0,2.0,4,0,0,Central and Southern Asia
Bangladesh,2018.0,45485,36.0,32.0,47.0,78.0,12.0,9.0,77.0,13.0,9.0,91.0,7.0,20.82051282051282,4,0,0,Central and Southern Asia
Bangladesh,2019.0,45162,37.0,32.0,47.0,79.0,12.0,8.0,77.0,13.0,8.0,93.0,6.0,20.82051282051282,4,0,0,Central and Southern Asia
Bangladesh,2021.0,44455,38.0,32.0,47.0,80.0,13.0,5.0,79.0,14.0,5.0,95.0,4.0,20.82051282051282,4,0,0,Central and Southern Asia
Barbados,2016.0,46,31.0,45.0,40.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Barbados,2017.0,46,31.0,45.0,41.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Barbados,2018.0,45,31.0,44.0,41.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Barbados,2019.0,44,31.0,44.0,41.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Barbados,2021.0,42,31.0,43.0,41.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Belarus,2016.0,1359,77.0,29.0,45.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,3,4,4,Europe and Northern America
Belarus,2017.0,1382,78.0,29.0,45.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,3,4,4,Europe and Northern America
Belarus,2018.0,1412,78.0,30.0,44.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,3,4,4,Europe and Northern America
Belarus,2019.0,1446,79.0,30.0,44.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,3,4,4,Europe and Northern America
Belarus,2021.0,1490,79.0,31.0,44.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,3,4,4,Europe and Northern America
Belize,2016.0,107,45.0,42.0,43.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Belize,2017.0,108,45.0,42.0,43.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Belize,2018.0,108,45.0,42.0,43.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Belize,2019.0,108,45.0,42.0,43.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Belize,2021.0,107,46.0,42.0,42.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Benin,2016.0,4061,46.0,42.0,41.0,42.0,29.0,27.0,42.0,31.0,25.0,71.16756756756757,16.292857142857144,34.0,1,5,2,Sub-Saharan Africa
Benin,2017.0,4165,46.0,42.0,41.0,42.0,36.0,20.0,42.0,38.0,18.0,71.16756756756757,16.292857142857144,30.0,1,5,2,Sub-Saharan Africa
Benin,2018.0,4270,47.0,42.0,41.0,42.0,36.0,20.0,42.0,38.0,18.0,71.16756756756757,16.292857142857144,26.0,1,5,2,Sub-Saharan Africa
Benin,2019.0,4377,47.0,42.0,41.0,42.0,36.0,20.0,42.0,38.0,18.0,71.16756756756757,16.292857142857144,23.0,1,5,2,Sub-Saharan Africa
Benin,2021.0,4584,48.0,42.0,41.0,42.0,36.0,20.0,42.0,38.0,18.0,71.16756756756757,16.292857142857144,15.0,1,5,2,Sub-Saharan Africa
Bhutan,2016.0,206,39.0,45.0,42.0,63.0,26.0,9.0,58.0,30.0,11.0,63.0,29.0,7.0,4,0,0,Central and Southern Asia
Bhutan,2017.0,203,40.0,45.0,42.0,65.0,24.0,9.0,58.0,30.0,11.0,63.0,29.0,7.0,4,0,0,Central and Southern Asia
Bhutan,2018.0,200,40.0,45.0,42.0,67.0,23.0,9.0,58.0,30.0,11.0,63.0,29.0,7.0,4,0,0,Central and Southern Asia
Bhutan,2019.0,198,41.0,45.0,42.0,69.0,21.0,9.0,58.0,30.0,11.0,63.0,29.0,7.0,4,0,0,Central and Southern Asia
Bhutan,2021.0,192,43.0,45.0,42.0,72.0,19.0,8.0,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,4,0,0,Central and Southern Asia
Bolivia (Plurinational State of),2016.0,3235,68.0,43.0,42.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Bolivia (Plurinational State of),2017.0,3245,69.0,43.0,42.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Bolivia (Plurinational State of),2018.0,3255,69.0,43.0,42.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Bolivia (Plurinational State of),2019.0,3262,69.0,43.0,42.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Bolivia (Plurinational State of),2021.0,3276,70.0,43.0,42.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Botswana,2016.0,710,67.0,47.0,30.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,1,2,2,Sub-Saharan Africa
Botswana,2017.0,723,68.0,47.0,30.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,1,2,2,Sub-Saharan Africa
Botswana,2018.0,737,69.0,47.0,30.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,1,2,2,Sub-Saharan Africa
Botswana,2019.0,750,70.0,47.0,30.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,1,2,2,Sub-Saharan Africa
Botswana,2021.0,775,71.0,47.0,30.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,1,2,2,Sub-Saharan Africa
Burkina Faso,2016.0,7913,28.0,39.0,37.0,52.0,5.0,42.0,56.0,14.201149425287356,43.0,41.0,24.0,34.0,1,5,2,Sub-Saharan Africa
Burkina Faso,2017.0,8137,28.0,39.0,37.0,53.0,5.0,40.0,58.0,14.201149425287356,41.0,42.0,22.0,35.0,1,5,2,Sub-Saharan Africa
Burkina Faso,2018.0,8360,29.0,39.0,37.0,55.0,5.0,38.0,60.0,14.201149425287356,39.0,43.0,20.0,36.0,1,5,2,Sub-Saharan Africa
Burkina Faso,2019.0,8580,29.0,39.0,37.0,57.0,5.0,36.0,61.0,14.201149425287356,37.0,43.0,18.0,37.0,1,5,2,Sub-Saharan Africa
Burkina Faso,2021.0,9049,31.0,39.0,38.0,61.0,5.0,33.0,61.0,5.0,32.0,45.0,15.0,39.0,1,5,2,Sub-Saharan Africa
Burundi,2016.0,3824,12.0,43.0,39.0,45.0,15.381578947368421,54.0,42.0,14.201149425287356,57.0,52.0,16.0,31.0,1,2,2,Sub-Saharan Africa
Burundi,2017.0,3743,12.0,45.0,36.0,45.0,1.0,52.0,43.0,14.201149425287356,56.0,52.0,21.0,26.0,1,2,2,Sub-Saharan Africa
Burundi,2018.0,3880,13.0,46.0,35.0,45.0,3.0,51.0,44.0,14.201149425287356,54.0,52.0,27.0,20.0,1,2,2,Sub-Saharan Africa
Burundi,2019.0,4024,13.0,46.0,35.0,45.0,4.0,49.0,44.0,2.0,52.0,52.0,33.0,14.0,1,2,2,Sub-Saharan Africa
Burundi,2021.0,4318,14.0,46.0,36.0,45.0,7.0,46.0,44.0,5.0,49.0,52.0,39.0,8.0,1,2,2,Sub-Saharan Africa
Cabo Verde,2016.0,154,64.0,40.0,39.0,61.92619926199262,15.381578947368421,2.0,60.497835497835496,14.201149425287356,3.0,71.16756756756757,16.292857142857144,20.82051282051282,1,5,2,Sub-Saharan Africa
Cabo Verde,2017.0,154,65.0,39.0,39.0,61.92619926199262,15.381578947368421,1.0,60.497835497835496,14.201149425287356,1.0,71.16756756756757,16.292857142857144,20.82051282051282,1,5,2,Sub-Saharan Africa
Cabo Verde,2018.0,154,65.0,39.0,39.0,61.92619926199262,15.381578947368421,1.0,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,1,5,2,Sub-Saharan Africa
Cabo Verde,2019.0,154,66.0,40.0,38.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,1,5,2,Sub-Saharan Africa
Cabo Verde,2021.0,153,67.0,41.0,39.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,1,5,2,Sub-Saharan Africa
Cambodia,2016.0,4770,22.0,40.0,37.0,75.0,2.0,21.0,82.0,3.0,13.0,82.0,16.292857142857144,16.0,5,6,5,Eastern and South-Eastern Asia
Cambodia,2017.0,4802,22.0,40.0,37.0,75.0,2.0,21.0,82.0,3.0,13.0,82.0,16.292857142857144,16.0,5,6,5,Eastern and South-Eastern Asia
Cambodia,2018.0,4837,23.0,41.0,36.0,75.0,2.0,21.0,82.0,3.0,13.0,82.0,16.292857142857144,16.0,5,6,5,Eastern and South-Eastern Asia
Cambodia,2019.0,4876,23.0,41.0,36.0,75.0,2.0,21.0,82.0,3.0,13.0,82.0,16.292857142857144,16.0,5,6,5,Eastern and South-Eastern Asia
Cambodia,2021.0,4962,24.0,41.0,37.0,75.0,2.0,21.0,82.0,3.0,13.0,82.0,16.292857142857144,16.0,5,6,5,Eastern and South-Eastern Asia
Cameroon,2016.0,8971,55.0,43.0,40.0,37.0,14.0,48.0,37.0,9.0,52.0,71.16756756756757,16.292857142857144,20.82051282051282,1,5,2,Sub-Saharan Africa
Cameroon,2017.0,9212,55.0,43.0,41.0,37.0,18.0,44.0,37.0,13.0,49.0,71.16756756756757,16.292857142857144,20.82051282051282,1,5,2,Sub-Saharan Africa
Cameroon,2018.0,9457,56.0,42.0,41.0,37.0,22.0,39.0,37.0,16.0,46.0,71.16756756756757,16.292857142857144,20.82051282051282,1,5,2,Sub-Saharan Africa
Cameroon,2019.0,9700,56.0,42.0,41.0,37.0,27.0,35.0,37.0,19.0,43.0,71.16756756756757,16.292857142857144,20.82051282051282,1,5,2,Sub-Saharan Africa
Cameroon,2021.0,9917,58.0,42.0,41.0,37.0,27.0,35.0,37.0,19.0,43.0,71.16756756756757,16.292857142857144,20.82051282051282,1,5,2,Sub-Saharan Africa
Central African Republic,2016.0,2015,40.0,39.0,39.0,15.0,7.0,76.0,15.0,4.0,79.0,71.16756756756757,16.292857142857144,57.0,1,5,2,Sub-Saharan Africa
Central African Republic,2017.0,2034,40.0,39.0,39.0,15.0,7.0,76.0,15.0,3.0,80.0,71.16756756756757,16.292857142857144,57.0,1,5,2,Sub-Saharan Africa
Central African Republic,2018.0,2058,41.0,39.0,39.0,15.0,7.0,76.0,15.0,3.0,80.0,71.16756756756757,16.292857142857144,57.0,1,5,2,Sub-Saharan Africa
Central African Republic,2019.0,2085,41.0,39.0,40.0,15.0,7.0,76.0,15.0,2.0,81.0,71.16756756756757,16.292857142857144,57.0,1,5,2,Sub-Saharan Africa
Central African Republic,2021.0,2163,42.0,38.0,40.0,15.0,7.0,76.0,15.0,2.0,81.0,71.16756756756757,16.292857142857144,57.0,1,5,2,Sub-Saharan Africa
Chad,2016.0,6396,22.0,39.0,37.0,22.0,7.0,69.0,20.0,4.0,75.0,71.16756756756757,16.292857142857144,50.0,1,5,2,Sub-Saharan Africa
Chad,2017.0,6589,22.0,39.0,37.0,27.0,6.0,66.0,25.0,2.0,72.0,71.16756756756757,16.292857142857144,50.0,1,5,2,Sub-Saharan Africa
Chad,2018.0,6780,23.0,39.0,37.0,31.0,5.0,62.0,30.0,14.201149425287356,69.0,71.16756756756757,16.292857142857144,50.0,1,5,2,Sub-Saharan Africa
Chad,2019.0,6968,23.0,39.0,37.0,35.0,1.0,62.0,30.0,14.201149425287356,69.0,71.16756756756757,16.292857142857144,50.0,1,5,2,Sub-Saharan Africa
Chad,2021.0,7345,23.0,39.0,37.0,37.0,15.381578947368421,62.0,30.0,14.201149425287356,69.0,71.16756756756757,16.292857142857144,50.0,1,5,2,Sub-Saharan Africa
Chile,2016.0,3734,87.0,39.0,40.0,61.92619926199262,15.381578947368421,3.0,60.497835497835496,14.201149425287356,3.0,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Chile,2017.0,3740,87.0,39.0,39.0,61.92619926199262,15.381578947368421,3.0,60.497835497835496,14.201149425287356,3.0,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Chile,2018.0,3748,87.0,40.0,39.0,61.92619926199262,15.381578947368421,3.0,60.497835497835496,14.201149425287356,3.0,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Chile,2019.0,3748,87.0,40.0,39.0,61.92619926199262,15.381578947368421,3.0,60.497835497835496,14.201149425287356,3.0,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
Chile,2021.0,3770,87.0,40.0,39.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,2,3,3,Latin America and the Caribbean
China,2016.0,253505,56.0,39.0,40.0,61.92619926199262,15.381578947368421,1.0,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,5,6,5,Eastern and South-Eastern Asia
China,2017.0,253250,57.0,39.0,39.0,61.92619926199262,15.381578947368421,1.0,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,5,6,5,Eastern and South-Eastern Asia
China,2018.0,253342,59.0,40.0,39.0,61.92619926199262,15.381578947368421,24.920265780730897,60.497835497835496,14.201149425287356,28.326612903225808,71.16756756756757,16.292857142857144,20.82051282051282,5,6,5,Eastern and South-Eastern Asia
